Name;Episode;Step;Drag;lift
Simu_M005_NbAct100_lift;0;0;0.1586654;0.04854216
Simu_M005_NbAct100_lift;0;0;0.1586654;0.04854216
Simu_M005_NbAct100_lift;0;0;0.1586654;0.04854216
Simu_M005_NbAct100_lift;1;0;0.1586654;0.04854216
Simu_M005_NbAct100_lift;1;20;0.1586654;0.04854216
Simu_M005_NbAct100_lift;1;40;0.1586654;0.04854216
Simu_M005_NbAct100_lift;0;0;0.1586654;0.04854216
Simu_M005_NbAct100_lift;0;0;0.1586963;0.04853495
Simu_M005_NbAct100_lift;1;0;0.1586963;0.04853495
Simu_M005_NbAct100_lift;1;20;0.149494;0.05153237
Simu_M005_NbAct100_lift;1;40;0.146495;0.04229292
Simu_M005_NbAct100_lift;1;60;0.1428452;0.03135464
Simu_M005_NbAct100_lift;1;80;0.1399015;0.01934817
Simu_M005_NbAct100_lift;1;100;0.1388393;0.007628971
Simu_M005_NbAct100_lift;1;120;0.1398479;-0.002007513
Simu_M005_NbAct100_lift;1;140;0.1422951;-0.00786721
Simu_M005_NbAct100_lift;1;160;0.1450021;-0.008641772
Simu_M005_NbAct100_lift;1;180;0.1464076;-0.003532794
Simu_M005_NbAct100_lift;1;200;0.146364;0.006616523
Simu_M005_NbAct100_lift;1;220;0.1455736;0.02022118
Simu_M005_NbAct100_lift;1;240;0.1447416;0.0354699
Simu_M005_NbAct100_lift;1;260;0.1444983;0.04999929
Simu_M005_NbAct100_lift;1;280;0.144535;0.06167343
Simu_M005_NbAct100_lift;1;300;0.1444876;0.06854405
Simu_M005_NbAct100_lift;1;320;0.1439037;0.06965049
Simu_M005_NbAct100_lift;1;340;0.1426515;0.06498609
Simu_M005_NbAct100_lift;1;360;0.1407825;0.05573284
Simu_M005_NbAct100_lift;1;380;0.1390612;0.04321391
Simu_M005_NbAct100_lift;1;400;0.1382622;0.02938597
Simu_M005_NbAct100_lift;1;420;0.1387433;0.01643754
Simu_M005_NbAct100_lift;1;440;0.1404347;0.00639772
Simu_M005_NbAct100_lift;1;460;0.1427552;0.0007645162
Simu_M005_NbAct100_lift;1;480;0.1447936;0.0004305816
Simu_M005_NbAct100_lift;1;500;0.1455742;0.005408922
Simu_M005_NbAct100_lift;1;520;0.1452912;0.01457834
Simu_M005_NbAct100_lift;1;540;0.1445731;0.02631791
Simu_M005_NbAct100_lift;1;560;0.1438679;0.03892262
Simu_M005_NbAct100_lift;1;580;0.143462;0.05042447
Simu_M005_NbAct100_lift;1;600;0.1431941;0.05910727
Simu_M005_NbAct100_lift;1;620;0.1427999;0.06351779
Simu_M005_NbAct100_lift;1;640;0.1420871;0.06306694
Simu_M005_NbAct100_lift;1;660;0.1408287;0.05803669
Simu_M005_NbAct100_lift;1;680;0.1392964;0.04925369
Simu_M005_NbAct100_lift;1;700;0.1380809;0.03798434
Simu_M005_NbAct100_lift;1;720;0.1377151;0.02589149
Simu_M005_NbAct100_lift;1;740;0.1384574;0.0148525
Simu_M005_NbAct100_lift;1;760;0.1401246;0.006584588
Simu_M005_NbAct100_lift;1;780;0.1421618;0.002327613
Simu_M005_NbAct100_lift;1;800;0.1437552;0.002874746
Simu_M005_NbAct100_lift;1;820;0.1442316;0.008054692
Simu_M005_NbAct100_lift;1;840;0.1439292;0.01685984
Simu_M005_NbAct100_lift;1;860;0.1432827;0.02790345
Simu_M005_NbAct100_lift;1;880;0.1426678;0.03959787
Simu_M005_NbAct100_lift;1;900;0.1422741;0.05012598
Simu_M005_NbAct100_lift;1;920;0.141991;0.0579418
Simu_M005_NbAct100_lift;1;940;0.1416593;0.06164555
Simu_M005_NbAct100_lift;1;960;0.1410147;0.06085616
Simu_M005_NbAct100_lift;1;980;0.1398525;0.05573109
Simu_M005_NbAct100_lift;1;1000;0.1385289;0.04713179
Simu_M005_NbAct100_lift;1;1020;0.1375533;0.03626776
Simu_M005_NbAct100_lift;1;1040;0.1373958;0.02476166
Simu_M005_NbAct100_lift;1;1060;0.1382765;0.01441399
Simu_M005_NbAct100_lift;1;1080;0.1399864;0.006819299
Simu_M005_NbAct100_lift;1;1100;0.1419619;0.003150809
Simu_M005_NbAct100_lift;1;1120;0.1433697;0.004099285
Simu_M005_NbAct100_lift;1;1140;0.1437431;0.009518486
Simu_M005_NbAct100_lift;1;1160;0.143419;0.01826446
Simu_M005_NbAct100_lift;1;1180;0.1427974;0.02907428
Simu_M005_NbAct100_lift;1;1200;0.1422247;0.04035137
Simu_M005_NbAct100_lift;1;1220;0.1418494;0.05035587
Simu_M005_NbAct100_lift;1;1240;0.1415759;0.05757672
Simu_M005_NbAct100_lift;1;1260;0.1412358;0.06074075
Simu_M005_NbAct100_lift;1;1280;0.1405689;0.05949801
Simu_M005_NbAct100_lift;1;1300;0.1394292;0.054161
Simu_M005_NbAct100_lift;1;1320;0.1381863;0.04550255
Simu_M005_NbAct100_lift;1;1340;0.1373419;0.03476697
Simu_M005_NbAct100_lift;1;1360;0.1373233;0.02359317
Simu_M005_NbAct100_lift;1;1380;0.1383141;0.01373869
Simu_M005_NbAct100_lift;1;1400;0.1400674;0.006701819
Simu_M005_NbAct100_lift;1;1420;0.1419833;0.003622248
Simu_M005_NbAct100_lift;1;1440;0.1432372;0.005119073
Simu_M005_NbAct100_lift;1;1460;0.1435066;0.01084014
Simu_M005_NbAct100_lift;1;1480;0.1431404;0.01971686
Simu_M005_NbAct100_lift;1;1500;0.1425293;0.03045677
Simu_M005_NbAct100_lift;1;1520;0.1419921;0.04146928
Simu_M005_NbAct100_lift;1;1540;0.1416292;0.05103157
Simu_M005_NbAct100_lift;1;1560;0.1413691;0.05770569
Simu_M005_NbAct100_lift;1;1580;0.141;0.06029244
Simu_M005_NbAct100_lift;1;1600;0.1402997;0.0585822
Simu_M005_NbAct100_lift;1;1620;0.139149;0.05285238
Simu_M005_NbAct100_lift;1;1640;0.1379576;0.04400024
Simu_M005_NbAct100_lift;1;1660;0.1372236;0.03326926
Simu_M005_NbAct100_lift;1;1680;0.137339;0.02231028
Simu_M005_NbAct100_lift;1;1700;0.1384352;0.01282163
Simu_M005_NbAct100_lift;1;1720;0.1402353;0.006358773
Simu_M005_NbAct100_lift;1;1740;0.1420954;0.003851159
Simu_M005_NbAct100_lift;1;1760;0.1432006;0.005906677
Simu_M005_NbAct100_lift;1;1780;0.1433704;0.01201262
Simu_M005_NbAct100_lift;1;1800;0.142962;0.02110543
Simu_M005_NbAct100_lift;1;1820;0.1423578;0.03185756
Simu_M005_NbAct100_lift;1;1840;0.1418448;0.04268675
Simu_M005_NbAct100_lift;1;1860;0.1414982;0.05188039
Simu_M005_NbAct100_lift;1;1880;0.141236;0.05800822
Simu_M005_NbAct100_lift;1;1900;0.1408443;0.06004658
Simu_M005_NbAct100_lift;1;1920;0.1400888;0.05782831
Simu_M005_NbAct100_lift;1;1940;0.1389243;0.0516942
Simu_M005_NbAct100_lift;1;1960;0.1377774;0.04259351
Simu_M005_NbAct100_lift;1;1980;0.1371493;0.03181248
Simu_M005_NbAct100_lift;1;2000;0.1373973;0.02102081
Simu_M005_NbAct100_lift;1;2020;0.1386028;0.0119086
Simu_M005_NbAct100_lift;1;2040;0.1404432;0.005935779
Simu_M005_NbAct100_lift;1;2060;0.1422508;0.004021052
Simu_M005_NbAct100_lift;1;2080;0.1432083;0.006626637
Simu_M005_NbAct100_lift;1;2100;0.1432812;0.01313374
Simu_M005_NbAct100_lift;1;2120;0.1428351;0.02247373
Simu_M005_NbAct100_lift;1;2140;0.1422334;0.03326965
Simu_M005_NbAct100_lift;1;2160;0.1417452;0.04392353
Simu_M005_NbAct100_lift;1;2180;0.1414075;0.05277121
Simu_M005_NbAct100_lift;1;2200;0.141156;0.05839138
Simu_M005_NbAct100_lift;1;2220;0.1407372;0.05990325
Simu_M005_NbAct100_lift;1;2240;0.1399094;0.05711823
Simu_M005_NbAct100_lift;1;2260;0.1387299;0.05056276
Simu_M005_NbAct100_lift;1;2280;0.1376326;0.04120608
Simu_M005_NbAct100_lift;1;2300;0.1371075;0.03036521
Simu_M005_NbAct100_lift;1;2320;0.1374884;0.01973936
Simu_M005_NbAct100_lift;1;2340;0.1387989;0.0110184
Simu_M005_NbAct100_lift;1;2360;0.140676;0.00551624
Simu_M005_NbAct100_lift;1;2380;0.1424075;0.004161533
Simu_M005_NbAct100_lift;1;2400;0.1432314;0.007339165
Simu_M005_NbAct100_lift;1;2420;0.1432151;0.01425971
Simu_M005_NbAct100_lift;1;2440;0.1427321;0.02384651
Simu_M005_NbAct100_lift;1;2460;0.1421362;0.03468672
Simu_M005_NbAct100_lift;1;2480;0.1416644;0.04513262
Simu_M005_NbAct100_lift;1;2500;0.1413528;0.05366174
Simu_M005_NbAct100_lift;1;2520;0.1410874;0.05875903
Simu_M005_NbAct100_lift;1;2540;0.1406347;0.05969708
Simu_M005_NbAct100_lift;1;2560;0.1397475;0.05640188
Simu_M005_NbAct100_lift;1;2580;0.1385529;0.04942993
Simu_M005_NbAct100_lift;1;2600;0.1375101;0.03981354
Simu_M005_NbAct100_lift;1;2620;0.137091;0.02892315
Simu_M005_NbAct100_lift;1;2640;0.1376024;0.01846246
Simu_M005_NbAct100_lift;1;2660;0.1390082;0.01008517
Simu_M005_NbAct100_lift;1;2680;0.1409135;0.005124128
Simu_M005_NbAct100_lift;1;2700;0.1425724;0.004389603
Simu_M005_NbAct100_lift;1;2720;0.1432582;0.008092223
Simu_M005_NbAct100_lift;1;2740;0.1431567;0.01541273
Simu_M005_NbAct100_lift;1;2760;0.1426396;0.02523774
Simu_M005_NbAct100_lift;1;2780;0.1420523;0.03610998
Simu_M005_NbAct100_lift;1;2800;0.1416089;0.04641068
Simu_M005_NbAct100_lift;1;2820;0.1413066;0.054513
Simu_M005_NbAct100_lift;1;2840;0.141028;0.05907873
Simu_M005_NbAct100_lift;1;2860;0.140534;0.05945945
Simu_M005_NbAct100_lift;1;2880;0.1395913;0.05564237
Simu_M005_NbAct100_lift;1;2900;0.138388;0.04826552
Simu_M005_NbAct100_lift;1;2920;0.1374068;0.03840561
Simu_M005_NbAct100_lift;1;2940;0.1370962;0.02748637
Simu_M005_NbAct100_lift;1;2960;0.1377418;0.01721516
Simu_M005_NbAct100_lift;1;2980;0.1392452;0.009267195
Simu_M005_NbAct100_lift;1;3000;0.1411528;0.004779933
Simu_M005_NbAct100_lift;1;3020;0.1427156;0.004642081
Simu_M005_NbAct100_lift;1;3040;0.1432753;0.008883211
Simu_M005_NbAct100_lift;1;3060;0.1431015;0.0166034
Simu_M005_NbAct100_lift;1;3080;0.1425551;0.0266465
Simu_M005_NbAct100_lift;1;3100;0.1419769;0.03753146
Simu_M005_NbAct100_lift;1;3120;0.1415532;0.04759306
Simu_M005_NbAct100_lift;1;3140;0.1412672;0.05532448
Simu_M005_NbAct100_lift;1;3160;0.1409723;0.05935139
Simu_M005_NbAct100_lift;1;3180;0.1404362;0.0591638
Simu_M005_NbAct100_lift;1;3200;0.1394357;0.05484063
Simu_M005_NbAct100_lift;1;3220;0.1382372;0.04707187
Simu_M005_NbAct100_lift;1;3240;0.137319;0.03698546
Simu_M005_NbAct100_lift;1;3260;0.1371255;0.0260612
Simu_M005_NbAct100_lift;1;3280;0.1378939;0.01599822
Simu_M005_NbAct100_lift;1;3300;0.1394894;0.008454902
Simu_M005_NbAct100_lift;1;3320;0.1413923;0.004513711
Simu_M005_NbAct100_lift;1;3340;0.1428341;0.004948218
Simu_M005_NbAct100_lift;1;3360;0.1432798;0.009721355
Simu_M005_NbAct100_lift;1;3380;0.1430385;0.01781733
Simu_M005_NbAct100_lift;1;3400;0.142472;0.02806345
Simu_M005_NbAct100_lift;1;3420;0.1419101;0.03894084
Simu_M005_NbAct100_lift;1;3440;0.1415128;0.04881905
Simu_M005_NbAct100_lift;1;3460;0.1412304;0.05608244
Simu_M005_NbAct100_lift;1;3480;0.1409188;0.05956353
Simu_M005_NbAct100_lift;1;3500;0.1403275;0.05881593
Simu_M005_NbAct100_lift;1;3520;0.1392768;0.0539886
Simu_M005_NbAct100_lift;1;3540;0.1380901;0.04584832
Simu_M005_NbAct100_lift;1;3560;0.1372455;0.03555338
Simu_M005_NbAct100_lift;1;3580;0.1371703;0.02465172
Simu_M005_NbAct100_lift;1;3600;0.1380696;0.01487547
Simu_M005_NbAct100_lift;1;3620;0.1397407;0.007703165
Simu_M005_NbAct100_lift;1;3640;0.1416203;0.004269129
Simu_M005_NbAct100_lift;1;3660;0.1429409;0.005357131
Simu_M005_NbAct100_lift;1;3680;0.1432796;0.01061745
Simu_M005_NbAct100_lift;1;3700;0.1429724;0.01907218
Simu_M005_NbAct100_lift;1;3720;0.1423884;0.0294904
Simu_M005_NbAct100_lift;1;3740;0.1418418;0.04029502
Simu_M005_NbAct100_lift;1;3760;0.1414652;0.04991193
Simu_M005_NbAct100_lift;1;3780;0.1412021;0.05677434
Simu_M005_NbAct100_lift;1;3800;0.14087;0.0597521
Simu_M005_NbAct100_lift;1;3820;0.1402186;0.05840077
Simu_M005_NbAct100_lift;1;3840;0.1391214;0.05308574
Simu_M005_NbAct100_lift;1;3860;0.1379483;0.04459004
Simu_M005_NbAct100_lift;1;3880;0.1371874;0.03411599
Simu_M005_NbAct100_lift;1;3900;0.1372325;0.02326039
Simu_M005_NbAct100_lift;1;3920;0.1382464;0.01370993
Simu_M005_NbAct100_lift;1;3940;0.1399861;0.00698649
Simu_M005_NbAct100_lift;1;3960;0.1418579;0.004188106
Simu_M005_NbAct100_lift;1;3980;0.1430329;0.005834266
Simu_M005_NbAct100_lift;1;4000;0.1432654;0.01156652
Simu_M005_NbAct100_lift;1;4020;0.1429003;0.02035615
Simu_M005_NbAct100_lift;1;4040;0.1423044;0.03092566
Simu_M005_NbAct100_lift;1;4060;0.1417874;0.04170573
Simu_M005_NbAct100_lift;1;4080;0.1414229;0.05100418
Simu_M005_NbAct100_lift;1;4100;0.1411681;0.0573954
Simu_M005_NbAct100_lift;1;4120;0.140794;0.05975979
Simu_M005_NbAct100_lift;1;4140;0.1400918;0.05792803
Simu_M005_NbAct100_lift;1;4160;0.138962;0.05213289
Simu_M005_NbAct100_lift;1;4180;0.1378134;0.0433049
Simu_M005_NbAct100_lift;1;4200;0.1371369;0.03268205
Simu_M005_NbAct100_lift;1;4220;0.1373098;0.02190188
Simu_M005_NbAct100_lift;1;4240;0.1384435;0.01269412
Simu_M005_NbAct100_lift;1;4260;0.140244;0.006418289
Simu_M005_NbAct100_lift;1;4280;0.1420574;0.004104633
Simu_M005_NbAct100_lift;1;4300;0.1431068;0.006382212
Simu_M005_NbAct100_lift;1;4320;0.143242;0.01257486
Simu_M005_NbAct100_lift;1;4340;0.1428266;0.02167627
Simu_M005_NbAct100_lift;1;4360;0.142232;0.03236092
Simu_M005_NbAct100_lift;1;4380;0.1417302;0.04304154
Simu_M005_NbAct100_lift;1;4400;0.1413873;0.05205113
Simu_M005_NbAct100_lift;1;4420;0.1411315;0.05796047
Simu_M005_NbAct100_lift;1;4440;0.1407236;0.05976626
Simu_M005_NbAct100_lift;1;4460;0.1399557;0.05738057
Simu_M005_NbAct100_lift;1;4480;0.1387987;0.05112017
Simu_M005_NbAct100_lift;1;4500;0.1376839;0.04198333
Simu_M005_NbAct100_lift;1;4520;0.1371043;0.03124041
Simu_M005_NbAct100_lift;1;4540;0.137406;0.02056539
Simu_M005_NbAct100_lift;1;4560;0.1386462;0.01163364
Simu_M005_NbAct100_lift;1;4580;0.140495;0.005875502
Simu_M005_NbAct100_lift;1;4600;0.1422555;0.004141727
Simu_M005_NbAct100_lift;1;4620;0.1431693;0.006997152
Simu_M005_NbAct100_lift;1;4640;0.1432101;0.01363294
Simu_M005_NbAct100_lift;1;4660;0.1427516;0.02302682
Simu_M005_NbAct100_lift;1;4680;0.1421552;0.03379949
Simu_M005_NbAct100_lift;1;4700;0.1416762;0.0443471
Simu_M005_NbAct100_lift;1;4720;0.1413483;0.05302961
Simu_M005_NbAct100_lift;1;4740;0.1410908;0.05843328
Simu_M005_NbAct100_lift;1;4760;0.1406582;0.05971335
Simu_M005_NbAct100_lift;1;4780;0.1398171;0.05675378
Simu_M005_NbAct100_lift;1;4800;0.1386362;0.05005703
Simu_M005_NbAct100_lift;1;4820;0.1375663;0.04063116
Simu_M005_NbAct100_lift;1;4840;0.1370856;0.0297976
Simu_M005_NbAct100_lift;1;4860;0.1375175;0.01925311
Simu_M005_NbAct100_lift;1;4880;0.1388618;0.01067192
Simu_M005_NbAct100_lift;1;4900;0.14075;0.005410679
Simu_M005_NbAct100_lift;1;4920;0.1424447;0.004272505
Simu_M005_NbAct100_lift;1;4940;0.1432203;0.007680405
Simu_M005_NbAct100_lift;1;4960;0.1431668;0.01473662
Simu_M005_NbAct100_lift;1;4980;0.1426744;0.02439751
Simu_M005_NbAct100_lift;1;5000;0.1420833;0.03523175
Simu_M005_NbAct100_lift;1;5020;0.1416294;0.04563479
Simu_M005_NbAct100_lift;1;5040;0.1413155;0.0539475
Simu_M005_NbAct100_lift;1;5060;0.1410453;0.05884022
Simu_M005_NbAct100_lift;1;5080;0.1405774;0.05955145
Simu_M005_NbAct100_lift;1;5100;0.1396733;0.05606408
Simu_M005_NbAct100_lift;1;5120;0.1384767;0.04894559
Simu_M005_NbAct100_lift;1;5140;0.1374585;0.03924565
Simu_M005_NbAct100_lift;1;5160;0.1370838;0.02835715
Simu_M005_NbAct100_lift;1;5180;0.1376488;0.01798269
Simu_M005_NbAct100_lift;1;5200;0.1390978;0.009813445
Simu_M005_NbAct100_lift;1;5220;0.1409983;0.0050132
Simu_M005_NbAct100_lift;1;5240;0.1426051;0.004472197
Simu_M005_NbAct100_lift;1;5260;0.1432545;0.008421804
Simu_M005_NbAct100_lift;1;5280;0.143124;0.015891
Simu_M005_NbAct100_lift;1;5300;0.1425938;0.02579352
Simu_M005_NbAct100_lift;1;5320;0.1420127;0.03666215
Simu_M005_NbAct100_lift;1;5340;0.1415724;0.04683611
Simu_M005_NbAct100_lift;1;5360;0.1412819;0.05481818
Simu_M005_NbAct100_lift;1;5380;0.1409982;0.05916825
Simu_M005_NbAct100_lift;1;5400;0.1404868;0.05932564
Simu_M005_NbAct100_lift;1;5420;0.1395225;0.05531013
Simu_M005_NbAct100_lift;1;5440;0.1383235;0.04778582
Simu_M005_NbAct100_lift;1;5460;0.1373659;0.03783958
Simu_M005_NbAct100_lift;1;5480;0.1371022;0.02692221
Simu_M005_NbAct100_lift;1;5500;0.1377939;0.01673557
Simu_M005_NbAct100_lift;1;5520;0.1393376;0.008953444
Simu_M005_NbAct100_lift;1;5540;0.1412457;0.004677291
Simu_M005_NbAct100_lift;1;5560;0.1427511;0.004744084
Simu_M005_NbAct100_lift;1;5580;0.143272;0.00922097
Simu_M005_NbAct100_lift;1;5600;0.1430697;0.01708558
Simu_M005_NbAct100_lift;1;5620;0.1425162;0.02720802
Simu_M005_NbAct100_lift;1;5640;0.1419444;0.03808752
Simu_M005_NbAct100_lift;1;5660;0.1415351;0.04809695
Simu_M005_NbAct100_lift;1;5680;0.1412485;0.05562077
Simu_M005_NbAct100_lift;1;5700;0.1409472;0.0594297
Simu_M005_NbAct100_lift;1;5720;0.1403852;0.05902329
Simu_M005_NbAct100_lift;1;5740;0.1393684;0.05449844
Simu_M005_NbAct100_lift;1;5760;0.1381762;0.04658366
Simu_M005_NbAct100_lift;1;5780;0.137286;0.03641699
Simu_M005_NbAct100_lift;1;5800;0.1371385;0.0254995
Simu_M005_NbAct100_lift;1;5820;0.1379581;0.01553712
Simu_M005_NbAct100_lift;1;5840;0.1395872;0.008160415
Simu_M005_NbAct100_lift;1;5860;0.1414834;0.004428597
Simu_M005_NbAct100_lift;1;5880;0.1428748;0.005107387
Simu_M005_NbAct100_lift;1;5900;0.1432773;0.010077
Simu_M005_NbAct100_lift;1;5920;0.1430103;0.01831221
