Name;Episode;Step;Drag;lift
Simu_M005_NbAct100_lift;1;5940;0.1424358;0.02862726
Simu_M005_NbAct100_lift;1;5960;0.1418806;0.03949387
Simu_M005_NbAct100_lift;1;5980;0.141487;0.04922591
Simu_M005_NbAct100_lift;1;6000;0.1412161;0.05635097
Simu_M005_NbAct100_lift;1;6020;0.1408939;0.05961882
Simu_M005_NbAct100_lift;1;6040;0.1402852;0.05865864
Simu_M005_NbAct100_lift;1;6060;0.1392148;0.05363378
Simu_M005_NbAct100_lift;1;6080;0.1380316;0.04535083
Simu_M005_NbAct100_lift;1;6100;0.1372204;0.03498157
Simu_M005_NbAct100_lift;1;6120;0.1371908;0.02409651
Simu_M005_NbAct100_lift;1;6140;0.1381323;0.01436823
Simu_M005_NbAct100_lift;1;6160;0.1398327;0.007384808
Simu_M005_NbAct100_lift;1;6180;0.1417192;0.004253751
Simu_M005_NbAct100_lift;1;6200;0.142978;0.005536618
Simu_M005_NbAct100_lift;1;6220;0.1432736;0.01099048
Simu_M005_NbAct100_lift;1;6240;0.1429421;0.0195789
Simu_M005_NbAct100_lift;1;6260;0.1423555;0.03005982
Simu_M005_NbAct100_lift;1;6280;0.1418193;0.04087987
Simu_M005_NbAct100_lift;1;6300;0.141448;0.05035579
Simu_M005_NbAct100_lift;1;6320;0.1411885;0.0570316
Simu_M005_NbAct100_lift;1;6340;0.1408392;0.05976885
Simu_M005_NbAct100_lift;1;6360;0.1401669;0.05821817
Simu_M005_NbAct100_lift;1;6380;0.1390567;0.05270974
Simu_M005_NbAct100_lift;1;6400;0.1378943;0.04408068
Simu_M005_NbAct100_lift;1;6420;0.1371651;0.03354454
Simu_M005_NbAct100_lift;1;6440;0.1372596;0.02271518
Simu_M005_NbAct100_lift;1;6460;0.138322;0.0132783
Simu_M005_NbAct100_lift;1;6480;0.1400935;0.006783175
Simu_M005_NbAct100_lift;1;6500;0.141942;0.004158908
Simu_M005_NbAct100_lift;1;6520;0.1430638;0.006041923
Simu_M005_NbAct100_lift;1;6540;0.1432573;0.01196485
Simu_M005_NbAct100_lift;1;6560;0.1428716;0.02087955
Simu_M005_NbAct100_lift;1;6580;0.1422777;0.0314948
Simu_M005_NbAct100_lift;1;6600;0.1417641;0.04224123
Simu_M005_NbAct100_lift;1;6620;0.1414098;0.05142874
Simu_M005_NbAct100_lift;1;6640;0.1411535;0.0576333
Simu_M005_NbAct100_lift;1;6660;0.1407685;0.05977882
Simu_M005_NbAct100_lift;1;6680;0.1400381;0.05771667
Simu_M005_NbAct100_lift;1;6700;0.138896;0.05173451
Simu_M005_NbAct100_lift;1;6720;0.1377601;0.0427811
Simu_M005_NbAct100_lift;1;6740;0.1371229;0.03210602
Simu_M005_NbAct100_lift;1;6760;0.1373463;0.0213665
Simu_M005_NbAct100_lift;1;6780;0.13852;0.01223152
Simu_M005_NbAct100_lift;1;6800;0.1403433;0.006187761
Simu_M005_NbAct100_lift;1;6820;0.1421435;0.004122451
Simu_M005_NbAct100_lift;1;6840;0.1431354;0.006622827
Simu_M005_NbAct100_lift;1;6860;0.1432302;0.01299214
Simu_M005_NbAct100_lift;1;6880;0.1427981;0.0222136
Simu_M005_NbAct100_lift;1;6900;0.1422007;0.03293695
Simu_M005_NbAct100_lift;1;6920;0.1417086;0.04357361
Simu_M005_NbAct100_lift;1;6940;0.1413708;0.05245154
Simu_M005_NbAct100_lift;1;6960;0.1411163;0.05816082
Simu_M005_NbAct100_lift;1;6980;0.1407071;0.05978889
Simu_M005_NbAct100_lift;1;7000;0.1399002;0.05713508
Simu_M005_NbAct100_lift;1;7020;0.1387333;0.05070177
Simu_M005_NbAct100_lift;1;7040;0.1376344;0.04144516
Simu_M005_NbAct100_lift;1;7060;0.1370959;0.03066372
Simu_M005_NbAct100_lift;1;7080;0.1374498;0.02003941
Simu_M005_NbAct100_lift;1;7100;0.1387391;0.0112847
Simu_M005_NbAct100_lift;1;7120;0.1405979;0.005680885
Simu_M005_NbAct100_lift;1;7140;0.1423472;0.004231202
Simu_M005_NbAct100_lift;1;7160;0.1431935;0.007265904
Simu_M005_NbAct100_lift;1;7180;0.1431937;0.01407022
Simu_M005_NbAct100_lift;1;7200;0.14272;0.02357366
Simu_M005_NbAct100_lift;1;7220;0.1421272;0.03437531
Simu_M005_NbAct100_lift;1;7240;0.1416557;0.04487016
Simu_M005_NbAct100_lift;1;7260;0.1413348;0.05340786
Simu_M005_NbAct100_lift;1;7280;0.141073;0.05860579
Simu_M005_NbAct100_lift;1;7300;0.1406271;0.05966119
Simu_M005_NbAct100_lift;1;7320;0.1397589;0.05648587
Simu_M005_NbAct100_lift;1;7340;0.1385714;0.04961673
Simu_M005_NbAct100_lift;1;7360;0.1375203;0.04007742
Simu_M005_NbAct100_lift;1;7380;0.1370832;0.02921963
Simu_M005_NbAct100_lift;1;7400;0.1375701;0.01874739
Simu_M005_NbAct100_lift;1;7420;0.1389598;0.01034762
Simu_M005_NbAct100_lift;1;7440;0.1408493;0.005241217
Simu_M005_NbAct100_lift;1;7460;0.1425221;0.004380746
Simu_M005_NbAct100_lift;1;7480;0.143234;0.007962853
Simu_M005_NbAct100_lift;1;7500;0.1431531;0.01519358
Simu_M005_NbAct100_lift;1;7520;0.1426419;0.02495327
Simu_M005_NbAct100_lift;1;7540;0.1420546;0.03580496
Simu_M005_NbAct100_lift;1;7560;0.1416065;0.04612932
Simu_M005_NbAct100_lift;1;7580;0.1413017;0.05430225
Simu_M005_NbAct100_lift;1;7600;0.1410265;0.05897609
Simu_M005_NbAct100_lift;1;7620;0.1405421;0.05946695
Simu_M005_NbAct100_lift;1;7640;0.139611;0.05576396
Simu_M005_NbAct100_lift;1;7660;0.1384134;0.04848504
Simu_M005_NbAct100_lift;1;7680;0.1374209;0.03868534
Simu_M005_NbAct100_lift;1;7700;0.137089;0.02778256
Simu_M005_NbAct100_lift;1;7720;0.1377065;0.01747722
Simu_M005_NbAct100_lift;1;7740;0.1391912;0.009460012
Simu_M005_NbAct100_lift;1;7760;0.1410957;0.004870957
Simu_M005_NbAct100_lift;1;7780;0.1426805;0.004615316
Simu_M005_NbAct100_lift;1;7800;0.1432628;0.008733908
Simu_M005_NbAct100_lift;1;7820;0.143102;0.0163653
Simu_M005_NbAct100_lift;1;7840;0.1425634;0.02636
Simu_M005_NbAct100_lift;1;7860;0.1419842;0.03723409
Simu_M005_NbAct100_lift;1;7880;0.1415563;0.04733646
Simu_M005_NbAct100_lift;1;7900;0.1412679;0.05514585
Simu_M005_NbAct100_lift;1;7920;0.1409771;0.05928295
Simu_M005_NbAct100_lift;1;7940;0.1404419;0.05917794
Simu_M005_NbAct100_lift;1;7960;0.1394615;0.05499101
Simu_M005_NbAct100_lift;1;7980;0.1382639;0.0473076
Simu_M005_NbAct100_lift;1;8000;0.1373326;0.03726983
Simu_M005_NbAct100_lift;1;8020;0.1371149;0.02635014
Simu_M005_NbAct100_lift;1;8040;0.1378591;0.01625123
Simu_M005_NbAct100_lift;1;8060;0.1394358;0.008621765
Simu_M005_NbAct100_lift;1;8080;0.1413412;0.004569844
Simu_M005_NbAct100_lift;1;8100;0.1428063;0.004888826
Simu_M005_NbAct100_lift;1;8120;0.1432747;0.009556842
Simu_M005_NbAct100_lift;1;8140;0.143047;0.01757545
Simu_M005_NbAct100_lift;1;8160;0.1424849;0.02777581
Simu_M005_NbAct100_lift;1;8180;0.1419198;0.03865537
Simu_M005_NbAct100_lift;1;8200;0.1415142;0.04856471
Simu_M005_NbAct100_lift;1;8220;0.1412347;0.05592114
Simu_M005_NbAct100_lift;1;8240;0.1409279;0.05951273
Simu_M005_NbAct100_lift;1;8260;0.1403506;0.05889377
Simu_M005_NbAct100_lift;1;8280;0.1393059;0.05415674
Simu_M005_NbAct100_lift;1;8300;0.1381168;0.04609327
Simu_M005_NbAct100_lift;1;8320;0.1372586;0.03584162
Simu_M005_NbAct100_lift;1;8340;0.137158;0.02493377
Simu_M005_NbAct100_lift;1;8360;0.138028;0.01506047
Simu_M005_NbAct100_lift;1;8380;0.1396897;0.007853023
Simu_M005_NbAct100_lift;1;8400;0.14158;0.004345161
Simu_M005_NbAct100_lift;1;8420;0.1429191;0.005275056
Simu_M005_NbAct100_lift;1;8440;0.143277;0.01043658
Simu_M005_NbAct100_lift;1;8460;0.1429844;0.01881716
Simu_M005_NbAct100_lift;1;8480;0.1424025;0.02920106
Simu_M005_NbAct100_lift;1;8500;0.1418558;0.04005238
Simu_M005_NbAct100_lift;1;8520;0.1414705;0.04968631
Simu_M005_NbAct100_lift;1;8540;0.1412067;0.0566385
Simu_M005_NbAct100_lift;1;8560;0.1408803;0.05972897
Simu_M005_NbAct100_lift;1;8580;0.1402403;0.05848464
Simu_M005_NbAct100_lift;1;8600;0.1391503;0.05326798
Simu_M005_NbAct100_lift;1;8620;0.1379765;0.04484462
Simu_M005_NbAct100_lift;1;8640;0.1371977;0.03440487
Simu_M005_NbAct100_lift;1;8660;0.1372171;0.02353817
Simu_M005_NbAct100_lift;1;8680;0.1382097;0.01393434
Simu_M005_NbAct100_lift;1;8700;0.1399436;0.007162791
Simu_M005_NbAct100_lift;1;8720;0.141812;0.004204248
Simu_M005_NbAct100_lift;1;8740;0.1430144;0.005733515
Simu_M005_NbAct100_lift;1;8760;0.1432674;0.01137228
Simu_M005_NbAct100_lift;1;8780;0.1429134;0.02009755
Simu_M005_NbAct100_lift;1;8800;0.1423205;0.0306396
Simu_M005_NbAct100_lift;1;8820;0.141795;0.041423
Simu_M005_NbAct100_lift;1;8840;0.1414329;0.05079526
Simu_M005_NbAct100_lift;1;8860;0.1411738;0.05727938
Simu_M005_NbAct100_lift;1;8880;0.1408056;0.05975213
Simu_M005_NbAct100_lift;1;8900;0.1401156;0.0580247
Simu_M005_NbAct100_lift;1;8920;0.1389933;0.05232479
Simu_M005_NbAct100_lift;1;8940;0.1378399;0.04356281
Simu_M005_NbAct100_lift;1;8960;0.1371455;0.03296858
Simu_M005_NbAct100_lift;1;8980;0.1372909;0.02216917
Simu_M005_NbAct100_lift;1;9000;0.1384009;0.01285239
Simu_M005_NbAct100_lift;1;9020;0.1401915;0.006529049
Simu_M005_NbAct100_lift;1;9040;0.1420279;0.004142892
Simu_M005_NbAct100_lift;1;9060;0.1430921;0.006267575
Simu_M005_NbAct100_lift;1;9080;0.1432473;0.01237184
Simu_M005_NbAct100_lift;1;9100;0.1428417;0.0214121
Simu_M005_NbAct100_lift;1;9120;0.1422456;0.03207511
Simu_M005_NbAct100_lift;1;9140;0.1417408;0.04277672
Simu_M005_NbAct100_lift;1;9160;0.1413945;0.0518444
Simu_M005_NbAct100_lift;1;9180;0.1411384;0.0578541
Simu_M005_NbAct100_lift;1;9200;0.1407395;0.0597748
Simu_M005_NbAct100_lift;1;9220;0.1399831;0.05748579
Simu_M005_NbAct100_lift;1;9240;0.1388311;0.05132702
Simu_M005_NbAct100_lift;1;9260;0.1377093;0.04224721
Simu_M005_NbAct100_lift;1;9280;0.1371093;0.03152623
Simu_M005_NbAct100_lift;1;9300;0.1373863;0.02082879
Simu_M005_NbAct100_lift;1;9320;0.1386048;0.0118289
Simu_M005_NbAct100_lift;1;9340;0.1404369;0.005935211
Simu_M005_NbAct100_lift;1;9360;0.1422225;0.004137451
Simu_M005_NbAct100_lift;1;9380;0.1431556;0.006865982
Simu_M005_NbAct100_lift;1;9400;0.1432162;0.0134173
Simu_M005_NbAct100_lift;1;9420;0.1427674;0.02275695
Simu_M005_NbAct100_lift;1;9440;0.1421714;0.03351316
Simu_M005_NbAct100_lift;1;9460;0.1416869;0.04409272
Simu_M005_NbAct100_lift;1;9480;0.1413549;0.0528411
Simu_M005_NbAct100_lift;1;9500;0.141098;0.05834097
Simu_M005_NbAct100_lift;1;9520;0.1406737;0.05973686
Simu_M005_NbAct100_lift;1;9540;0.1398451;0.0568831
Simu_M005_NbAct100_lift;1;9560;0.1386694;0.05027224
Simu_M005_NbAct100_lift;1;9580;0.1375879;0.04090202
Simu_M005_NbAct100_lift;1;9600;0.1370884;0.03008604
Simu_M005_NbAct100_lift;1;9620;0.137494;0.01951323
Simu_M005_NbAct100_lift;1;9640;0.1388233;0.01089467
Simu_M005_NbAct100_lift;1;9660;0.1407004;0.005495309
Simu_M005_NbAct100_lift;1;9680;0.1424174;0.004277577
Simu_M005_NbAct100_lift;1;9700;0.1432111;0.00753849
Simu_M005_NbAct100_lift;1;9720;0.1431796;0.0145156
Simu_M005_NbAct100_lift;1;9740;0.1426901;0.02412757
Simu_M005_NbAct100_lift;1;9760;0.142097;0.03494895
Simu_M005_NbAct100_lift;1;9780;0.1416352;0.04537809
Simu_M005_NbAct100_lift;1;9800;0.1413221;0.05377335
Simu_M005_NbAct100_lift;1;9820;0.1410545;0.05876485
Simu_M005_NbAct100_lift;1;9840;0.1405966;0.05959333
Simu_M005_NbAct100_lift;1;9860;0.1397016;0.056206
Simu_M005_NbAct100_lift;1;9880;0.1385076;0.04916753
Simu_M005_NbAct100_lift;1;9900;0.137479;0.03952115
Simu_M005_NbAct100_lift;1;9920;0.137083;0.02864094
Simu_M005_NbAct100_lift;1;9940;0.1376206;0.01823153
Simu_M005_NbAct100_lift;1;9960;0.1390445;0.009936808
Simu_M005_NbAct100_lift;1;9980;0.1409507;0.00508236
Simu_M005_NbAct100_lift;1;10000;0.1425774;0.004426157
Simu_M005_NbAct100_lift;1;10020;0.1432494;0.008271798
Simu_M005_NbAct100_lift;1;10040;0.1431331;0.01565841
Simu_M005_NbAct100_lift;1;10060;0.1426105;0.02551685
Simu_M005_NbAct100_lift;1;10080;0.1420248;0.03637941
Simu_M005_NbAct100_lift;1;10100;0.1415812;0.04659135
Simu_M005_NbAct100_lift;1;10120;0.141288;0.05464959
Simu_M005_NbAct100_lift;1;10140;0.1410067;0.05910814
Simu_M005_NbAct100_lift;1;10160;0.1405069;0.05937856
Simu_M005_NbAct100_lift;1;10180;0.139553;0.05546503
Simu_M005_NbAct100_lift;1;10200;0.138354;0.04801971
Simu_M005_NbAct100_lift;1;10220;0.1373841;0.03811999
Simu_M005_NbAct100_lift;1;10240;0.1370978;0.02720657
Simu_M005_NbAct100_lift;1;10260;0.1377663;0.01698968
Simu_M005_NbAct100_lift;1;10280;0.1392868;0.00912185
Simu_M005_NbAct100_lift;1;10300;0.1411973;0.00473777
Simu_M005_NbAct100_lift;1;10320;0.1427335;0.004720917
Simu_M005_NbAct100_lift;1;10340;0.1432687;0.009057743
Simu_M005_NbAct100_lift;1;10360;0.1430812;0.01684777
Simu_M005_NbAct100_lift;1;10380;0.1425325;0.0269269
Simu_M005_NbAct100_lift;1;10400;0.141958;0.03780493
Simu_M005_NbAct100_lift;1;10420;0.1415377;0.04782184
Simu_M005_NbAct100_lift;1;10440;0.1412556;0.05547094
Simu_M005_NbAct100_lift;1;10460;0.1409567;0.05938458
Simu_M005_NbAct100_lift;1;10480;0.140415;0.05909821
Simu_M005_NbAct100_lift;1;10500;0.1393991;0.05466555
Simu_M005_NbAct100_lift;1;10520;0.1382043;0.04682469
Simu_M005_NbAct100_lift;1;10540;0.1373006;0.03669902
Simu_M005_NbAct100_lift;1;10560;0.1371302;0.02577922
Simu_M005_NbAct100_lift;1;10580;0.1379252;0.01577014
Simu_M005_NbAct100_lift;1;10600;0.139536;0.008310281
Simu_M005_NbAct100_lift;1;10620;0.1414369;0.004476133
Simu_M005_NbAct100_lift;1;10640;0.1428539;0.005031981
Simu_M005_NbAct100_lift;1;10660;0.1432782;0.009902406
Simu_M005_NbAct100_lift;1;10680;0.1430225;0.01806662
Simu_M005_NbAct100_lift;1;10700;0.1424496;0.02834747
Simu_M005_NbAct100_lift;1;10720;0.1418939;0.03921733
Simu_M005_NbAct100_lift;1;10740;0.1414991;0.04903619
Simu_M005_NbAct100_lift;1;10760;0.1412231;0.05621721
Simu_M005_NbAct100_lift;1;10780;0.1409052;0.05958743
Simu_M005_NbAct100_lift;1;10800;0.1403049;0.05873513
Simu_M005_NbAct100_lift;1;10820;0.1392438;0.05380803
Simu_M005_NbAct100_lift;1;10840;0.1380594;0.04559758
Simu_M005_NbAct100_lift;1;10860;0.1372322;0.03526684
Simu_M005_NbAct100_lift;1;10880;0.1371794;0.02437479
Simu_M005_NbAct100_lift;1;10900;0.1380987;0.01461185
Simu_M005_NbAct100_lift;1;10920;0.1397876;0.007568441
Simu_M005_NbAct100_lift;1;10940;0.1416762;0.004291653
Simu_M005_NbAct100_lift;1;10960;0.1429584;0.005445285
Simu_M005_NbAct100_lift;1;10980;0.1432745;0.01080469
Simu_M005_NbAct100_lift;1;11000;0.1429575;0.01932468
Simu_M005_NbAct100_lift;1;11020;0.1423709;0.0297741
Simu_M005_NbAct100_lift;1;11040;0.1418314;0.04060519
Simu_M005_NbAct100_lift;1;11060;0.1414575;0.05013524
Simu_M005_NbAct100_lift;1;11080;0.1411949;0.05690327
Simu_M005_NbAct100_lift;1;11100;0.1408517;0.05974947
Simu_M005_NbAct100_lift;1;11120;0.1401938;0.05830844
Simu_M005_NbAct100_lift;1;11140;0.1390884;0.0529002
Simu_M005_NbAct100_lift;1;11160;0.137921;0.04433638
Simu_M005_NbAct100_lift;1;11180;0.1371758;0.03383104
Simu_M005_NbAct100_lift;1;11200;0.1372452;0.02299099
Simu_M005_NbAct100_lift;1;11220;0.1382837;0.01349321
Simu_M005_NbAct100_lift;1;11240;0.1400402;0.006901864
Simu_M005_NbAct100_lift;1;11260;0.1418994;0.004168469
Simu_M005_NbAct100_lift;1;11280;0.143049;0.005939876
Simu_M005_NbAct100_lift;1;11300;0.143262;0.01176924
Simu_M005_NbAct100_lift;1;11320;0.1428856;0.02061833
Simu_M005_NbAct100_lift;1;11340;0.1422921;0.03120646
Simu_M005_NbAct100_lift;1;11360;0.141775;0.04197476
Simu_M005_NbAct100_lift;1;11380;0.1414136;0.05121606
Simu_M005_NbAct100_lift;1;11400;0.1411683;0.05756143
Simu_M005_NbAct100_lift;1;11420;0.1407845;0.05978251
Simu_M005_NbAct100_lift;1;11440;0.1400628;0.0578193
Simu_M005_NbAct100_lift;1;11460;0.1389272;0.051931
Simu_M005_NbAct100_lift;1;11480;0.1377857;0.04304069
Simu_M005_NbAct100_lift;1;11500;0.1371294;0.03239194
Simu_M005_NbAct100_lift;1;11520;0.1373276;0.02163003
Simu_M005_NbAct100_lift;1;11540;0.138478;0.01243837
Simu_M005_NbAct100_lift;1;11560;0.1402934;0.006305485
Simu_M005_NbAct100_lift;1;11580;0.1420992;0.004108657
Simu_M005_NbAct100_lift;1;11600;0.1431212;0.006501438
Simu_M005_NbAct100_lift;1;11620;0.143236;0.01278489
Simu_M005_NbAct100_lift;1;11640;0.1428115;0.02194811
Simu_M005_NbAct100_lift;1;11660;0.1422153;0.03265232
Simu_M005_NbAct100_lift;1;11680;0.1417181;0.0433073
Simu_M005_NbAct100_lift;1;11700;0.1413808;0.05225431
Simu_M005_NbAct100_lift;1;11720;0.1411231;0.05805866
Simu_M005_NbAct100_lift;1;11740;0.140711;0.05975648
Simu_M005_NbAct100_lift;1;11760;0.1399278;0.05726105
Simu_M005_NbAct100_lift;1;11780;0.1387661;0.05090879
Simu_M005_NbAct100_lift;1;11800;0.1376593;0.04170927
Simu_M005_NbAct100_lift;1;11820;0.137099;0.03094573
Simu_M005_NbAct100_lift;1;11840;0.1374277;0.02029712
Simu_M005_NbAct100_lift;1;11860;0.1386895;0.01143203
Simu_M005_NbAct100_lift;1;11880;0.1405503;0.005774577
Simu_M005_NbAct100_lift;1;11900;0.1423106;0.004218564
Simu_M005_NbAct100_lift;1;11920;0.1431818;0.007132226
Simu_M005_NbAct100_lift;1;11940;0.1432023;0.01385295
Simu_M005_NbAct100_lift;1;11960;0.1427358;0.02330234
Simu_M005_NbAct100_lift;1;11980;0.1421429;0.03408939
